id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appraisal_competency_score_reviewer,appraisal.competency.score.reviewer,model_appraisal_competency_score,group_pms_reviewer,1,1,1,0
access_appraisal_competency_score_hr,appraisal.competency.score.hr,model_appraisal_competency_score,group_pms_hr_manager,1,1,1,1

access_competency_framework_template_user,competency.framework.template.user,model_competency_framework_template,base.group_user,1,0,0,0
access_competency_framework_template_manager,competency.framework.template.manager,model_competency_framework_template,base.group_system,1,1,1,1
access_competency_framework_group_user,competency.framework.group.user,model_competency_framework_group,base.group_user,1,0,0,0
access_competency_framework_group_manager,competency.framework.group.manager,model_competency_framework_group,base.group_system,1,1,1,1
access_competency_framework_line_user,competency.framework.line.user,model_competency_framework_line,base.group_user,1,0,0,0
access_competency_framework_line_manager,competency.framework.line.manager,model_competency_framework_line,base.group_system,1,1,1,1

access_pms_rating_definition_manager,pms.rating.definition.manager,model_pms_rating_definition,group_pms_hr_manager,1,1,1,1
access_pms_rating_definition_supervisor,pms.rating.definition.supervisor,model_pms_rating_definition,group_pms_supervisor,1,0,0,0
access_pms_rating_definition_reviewer,pms.rating.definition.reviewer,model_pms_rating_definition,group_pms_reviewer,1,0,0,0
access_pms_rating_definition_employee,pms.rating.definition.employee,model_pms_rating_definition,group_pms_employee,1,0,0,0

access_pms_score_allocation,pms.score.allocation,model_pms_score_allocation,group_pms_hr_manager,1,1,1,1
access_pms_score_allocation_employee_read,pms.score.allocation.employee.read,model_pms_score_allocation,base.group_user,1,0,0,0
access_pms_score_allocation_all,pms.score.allocation.all,model_pms_score_allocation,base.group_user,1,1,1,1

access_pms_bonus_engine_hr,pms.bonus.engine.hr,model_pms_bonus_engine,group_pms_hr_manager,1,1,1,1
access_pms_bonus_engine_reviewer,pms.bonus.engine.reviewer,model_pms_bonus_engine,group_pms_reviewer,1,0,0,0
access_pms_bonus_engine_supervisor,pms.bonus.engine.supervisor,model_pms_bonus_engine,group_pms_supervisor,1,0,0,0
access_pms_bonus_engine_employee,pms.bonus.engine.employee,model_pms_bonus_engine,group_pms_employee,1,0,0,0

access_pms_bonus_engine_rating_eligibility_hr,pms.bonus.engine.rating.eligibility.hr,model_pms_bonus_engine_rating_eligibility,group_pms_hr_manager,1,1,1,1
access_pms_bonus_engine_rating_eligibility_reviewer,pms.bonus.engine.rating.eligibility.reviewer,model_pms_bonus_engine_rating_eligibility,group_pms_reviewer,1,0,0,0
access_pms_bonus_engine_rating_eligibility_supervisor,pms.bonus.engine.rating.eligibility.supervisor,model_pms_bonus_engine_rating_eligibility,group_pms_supervisor,1,0,0,0
access_pms_bonus_engine_rating_eligibility_employee,pms.bonus.engine.rating.eligibility.employee,model_pms_bonus_engine_rating_eligibility,group_pms_employee,1,0,0,0

access_pms_bonus_calculation_hr,pms.bonus.calculation.hr,model_pms_bonus_calculation,group_pms_hr_manager,1,1,1,1
access_pms_bonus_calculation_reviewer,pms.bonus.calculation.reviewer,model_pms_bonus_calculation,group_pms_reviewer,1,0,0,0
access_pms_bonus_calculation_supervisor,pms.bonus.calculation.supervisor,model_pms_bonus_calculation,group_pms_supervisor,1,0,0,0
access_pms_bonus_calculation_employee,pms.bonus.calculation.employee,model_pms_bonus_calculation,group_pms_employee,1,0,0,0

access_pms_bonus_calculation_line_hr,pms.bonus.calculation.line.hr,model_pms_bonus_calculation_line,group_pms_hr_manager,1,1,1,1
access_pms_bonus_calculation_line_reviewer,pms.bonus.calculation.line.reviewer,model_pms_bonus_calculation_line,group_pms_reviewer,1,0,0,0
access_pms_bonus_calculation_line_supervisor,pms.bonus.calculation.line.supervisor,model_pms_bonus_calculation_line,group_pms_supervisor,1,0,0,0
access_pms_bonus_calculation_line_employee,pms.bonus.calculation.line.employee,model_pms_bonus_calculation_line,group_pms_employee,1,1,0,0

access_pms_bonus_payroll_export_wizard_hr,pms.bonus.payroll.export.wizard.hr,model_pms_bonus_payroll_export_wizard,group_pms_hr_manager,1,1,1,1
access_pms_bonus_payroll_export_wizard_reviewer,pms.bonus.payroll.export.wizard.reviewer,model_pms_bonus_payroll_export_wizard,group_pms_reviewer,1,0,0,0
access_pms_bonus_payroll_export_wizard_supervisor,pms.bonus.payroll.export.wizard.supervisor,model_pms_bonus_payroll_export_wizard,group_pms_supervisor,1,0,0,0
access_pms_bonus_payroll_export_wizard_employee,pms.bonus.payroll.export.wizard.employee,model_pms_bonus_payroll_export_wizard,group_pms_employee,1,0,0,0

access_pms_cycle_enrollment_hr,pms.cycle.enrollment.hr,model_pms_cycle_enrollment,group_pms_hr_manager,1,1,1,1
access_pms_cycle_enrollment_supervisor,pms.cycle.enrollment.supervisor,model_pms_cycle_enrollment,group_pms_supervisor,1,0,0,0
access_pms_cycle_enrollment_employee,pms.cycle.enrollment.employee,model_pms_cycle_enrollment,group_pms_employee,1,0,0,0

access_pms_enrollment_wizard_hr,pms.enrollment.wizard.hr,model_pms_enrollment_wizard,group_pms_hr_manager,1,1,1,1
access_pms_enrollment_wizard_supervisor,pms.enrollment.wizard.supervisor,model_pms_enrollment_wizard,group_pms_supervisor,1,1,1,1
access_pms_enrollment_wizard_employee,pms.enrollment.wizard.employee,model_pms_enrollment_wizard,group_pms_employee,1,0,0,0
